Date,Year,Week,Flu_Index,Temperature,Total_Travellers,CO,SO2,PM10,PM2.5
2022-01-02,2022,2,12.3,14.514285714285714,54721.0,72.1948051948052,4.849206349206349,38.72222222222222,24.333333333333332
2022-01-09,2022,3,13.3,16.514285714285712,36583.0,78.81818181818183,4.333333333333333,35.388888888888886,24.05555555555556
2022-01-16,2022,4,13.4,14.642857142857142,31239.0,78.81818181818183,4.333333333333333,35.388888888888886,24.05555555555556
2022-01-23,2022,5,8.0,15.757142857142856,28589.0,78.81818181818183,4.333333333333333,35.388888888888886,24.05555555555556
2022-01-30,2022,6,13.9,16.685714285714287,26486.0,78.81818181818183,4.333333333333333,35.388888888888886,24.05555555555556
2022-02-06,2022,7,15.0,12.614285714285714,22348.0,69.15584415584416,4.0,22.246031746031747,14.865079365079366
2022-02-13,2022,8,14.1,15.485714285714286,30051.0,67.54545454545455,3.944444444444445,20.05555555555556,13.333333333333334
2022-02-20,2022,9,20.8,13.257142857142856,32908.0,67.54545454545455,3.944444444444445,20.05555555555556,13.333333333333334
2022-02-27,2022,10,14.2,11.6,30019.0,67.54545454545455,3.944444444444445,20.05555555555556,13.333333333333334
2022-03-06,2022,11,17.3,17.785714285714285,30647.0,67.85714285714286,4.896825396825397,25.674603174603174,16.190476190476193
2022-03-13,2022,12,17.2,16.6,24356.0,67.9090909090909,5.055555555555555,26.61111111111111,16.666666666666668
2022-03-20,2022,13,12.7,21.214285714285715,22687.0,67.9090909090909,5.055555555555555,26.61111111111111,16.666666666666668
2022-03-27,2022,14,9.8,20.47142857142857,18865.0,67.9090909090909,5.055555555555555,26.61111111111111,16.666666666666668
2022-04-03,2022,15,12.7,16.67142857142857,24493.0,63.23376623376623,4.865079365079366,26.396825396825395,15.761904761904763
2022-04-10,2022,16,9.2,17.785714285714285,28456.0,57.0,4.61111111111111,26.11111111111111,14.555555555555555
2022-04-17,2022,17,7.8,20.942857142857143,29544.0,57.0,4.61111111111111,26.11111111111111,14.555555555555555
2022-04-24,2022,18,7.7,21.24285714285714,34758.0,57.0,4.61111111111111,26.11111111111111,14.555555555555555
2022-05-01,2022,19,8.4,24.185714285714287,41620.0,57.272727272727266,4.531746031746032,25.0,14.023809523809524
2022-05-08,2022,20,8.1,20.271428571428572,43591.0,58.909090909090914,4.055555555555555,18.333333333333332,10.833333333333334
2022-05-15,2022,21,5.6,23.685714285714287,44551.0,58.909090909090914,4.055555555555555,18.333333333333332,10.833333333333334
2022-05-22,2022,22,7.5,20.957142857142856,46264.0,58.909090909090914,4.055555555555555,18.333333333333332,10.833333333333334
2022-05-29,2022,23,6.8,24.900000000000002,49428.0,58.909090909090914,4.055555555555555,18.333333333333332,10.833333333333334
2022-06-05,2022,24,11.4,26.25714285714286,55954.0,50.2077922077922,4.611111111111112,14.801587301587302,8.055555555555555
2022-06-12,2022,25,16.5,25.571428571428573,60919.0,46.72727272727273,4.833333333333333,13.38888888888889,6.944444444444445
2022-06-19,2022,26,23.7,25.928571428571427,65283.0,46.72727272727273,4.833333333333333,13.38888888888889,6.944444444444445
2022-06-26,2022,27,18.0,26.25714285714286,70132.0,46.72727272727273,4.833333333333333,13.38888888888889,6.944444444444445
2022-07-03,2022,28,9.7,26.17142857142857,79127.0,48.98701298701298,5.142857142857143,14.746031746031747,8.015873015873016
2022-07-10,2022,29,10.6,26.785714285714285,77406.0,52.0,5.555555555555555,16.555555555555557,9.444444444444445
2022-07-17,2022,30,9.6,26.957142857142856,80702.0,52.0,5.555555555555555,16.555555555555557,9.444444444444445
2022-07-24,2022,31,10.3,27.32857142857143,83531.0,52.0,5.555555555555555,16.555555555555557,9.444444444444445
2022-07-31,2022,32,7.2,27.228571428571428,86322.0,52.0,5.555555555555555,16.555555555555557,9.444444444444445
2022-08-07,2022,33,9.4,26.214285714285715,94574.0,56.090909090909086,5.38888888888889,15.444444444444445,8.722222222222221
2022-08-14,2022,34,10.3,25.857142857142858,103140.0,56.090909090909086,5.38888888888889,15.444444444444445,8.722222222222221
2022-08-21,2022,35,11.4,26.5,116451.0,56.090909090909086,5.38888888888889,15.444444444444445,8.722222222222221
2022-08-28,2022,36,15.0,26.82857142857143,124870.0,56.090909090909086,5.38888888888889,15.444444444444445,8.722222222222221
2022-09-04,2022,37,20.1,25.47142857142857,123464.0,63.51948051948052,5.071428571428571,27.793650793650794,16.976190476190478
2022-09-11,2022,38,13.7,24.928571428571427,100739.0,69.0909090909091,4.833333333333333,37.05555555555556,23.166666666666668
2022-09-18,2022,39,16.1,25.071428571428573,102427.0,69.0909090909091,4.833333333333333,37.05555555555556,23.166666666666668
2022-09-25,2022,40,24.6,25.02857142857143,97784.0,69.0909090909091,4.833333333333333,37.05555555555556,23.166666666666668
2022-10-02,2022,41,19.4,25.5,115557.0,64.02597402597402,4.753968253968254,35.261904761904766,21.039682539682538
2022-10-09,2022,42,11.9,25.0,121717.0,51.36363636363637,4.555555555555555,30.77777777777778,15.72222222222222
2022-10-16,2022,43,18.2,19.67142857142857,137459.0,51.36363636363637,4.555555555555555,30.77777777777778,15.72222222222222
2022-10-23,2022,44,15.8,19.82857142857143,153896.0,51.36363636363637,4.555555555555555,30.77777777777778,15.72222222222222
2022-10-30,2022,45,17.7,20.37142857142857,166823.0,51.36363636363637,4.555555555555555,30.77777777777778,15.72222222222222
2022-11-06,2022,46,13.8,19.342857142857145,185515.0,51.98701298701299,3.9365079365079367,22.73015873015873,13.912698412698413
2022-11-13,2022,47,19.8,21.442857142857143,203741.0,52.090909090909086,3.8333333333333335,21.38888888888889,13.61111111111111
2022-11-20,2022,48,20.1,21.857142857142858,214483.0,52.090909090909086,3.8333333333333335,21.38888888888889,13.61111111111111
2022-11-27,2022,49,13.3,21.599999999999998,224321.0,52.090909090909086,3.8333333333333335,21.38888888888889,13.61111111111111
2022-12-04,2022,50,29.1,18.599999999999998,248467.0,56.142857142857146,4.341269841269841,26.944444444444446,16.88095238095238
2022-12-11,2022,51,30.4,14.714285714285714,281930.0,59.18181818181818,4.722222222222222,31.11111111111111,19.333333333333332
2022-12-18,2022,52,38.7,11.5,332977.0,59.18181818181818,4.722222222222222,31.11111111111111,19.333333333333332
2022-12-25,2022,53,9.9,11.328571428571427,351266.0,59.18181818181818,4.722222222222222,31.11111111111111,19.333333333333332
2023-01-01,2023,1,18.0,12.928571428571429,365110.0,59.97402597402597,4.690476190476191,31.484126984126984,19.634920634920633
2023-01-08,2023,2,24.4,14.828571428571427,449148.0,64.72727272727273,4.5,33.72222222222222,21.44444444444444
2023-01-15,2023,3,15.4,18.157142857142855,747773.0,64.72727272727273,4.5,33.72222222222222,21.44444444444444
2023-01-22,2023,4,16.9,12.585714285714285,1099574.0,64.72727272727273,4.5,33.72222222222222,21.44444444444444
2023-01-29,2023,5,26.7,10.171428571428573,1564208.0,64.72727272727273,4.5,33.72222222222222,21.44444444444444
2023-02-05,2023,6,32.4,14.885714285714286,1229565.0,56.8051948051948,4.142857142857143,32.13492063492064,19.539682539682538
2023-02-12,2023,7,30.6,18.32857142857143,2438681.0,53.63636363636363,4.0,31.5,18.77777777777778
2023-02-19,2023,8,25.7,16.014285714285712,2876784.0,53.63636363636363,4.0,31.5,18.77777777777778
2023-02-26,2023,9,20.9,14.085714285714287,3131280.0,53.63636363636363,4.0,31.5,18.77777777777778
2023-03-05,2023,10,31.1,14.828571428571427,3338504.0,53.5064935064935,4.0396825396825395,33.44444444444444,19.492063492063494
2023-03-12,2023,11,30.7,17.599999999999998,3443659.0,53.45454545454545,4.055555555555555,34.22222222222222,19.77777777777778
2023-03-19,2023,12,28.5,18.385714285714283,3551511.0,53.45454545454545,4.055555555555555,34.22222222222222,19.77777777777778
2023-03-26,2023,13,42.0,21.785714285714285,3527612.0,53.45454545454545,4.055555555555555,34.22222222222222,19.77777777777778
2023-04-02,2023,14,31.0,18.7,3680017.0,53.84415584415584,3.8650793650793647,33.095238095238095,19.07936507936508
2023-04-09,2023,15,48.5,20.428571428571427,4584324.0,54.81818181818182,3.388888888888889,30.27777777777778,17.333333333333332
2023-04-16,2023,16,45.0,21.571428571428573,4433391.0,54.81818181818182,3.388888888888889,30.27777777777778,17.333333333333332
2023-04-23,2023,17,49.3,23.014285714285712,3786923.0,54.81818181818182,3.388888888888889,30.27777777777778,17.333333333333332
2023-04-30,2023,18,56.8,21.271428571428572,4168333.0,54.81818181818182,3.388888888888889,30.27777777777778,17.333333333333332
2023-05-07,2023,19,45.5,23.714285714285715,3877412.0,48.090909090909086,3.6666666666666665,27.166666666666668,16.055555555555557
2023-05-14,2023,20,41.6,21.114285714285717,3910478.0,48.090909090909086,3.6666666666666665,27.166666666666668,16.055555555555557
2023-05-21,2023,21,35.7,25.485714285714288,3909616.0,48.090909090909086,3.6666666666666665,27.166666666666668,16.055555555555557
2023-05-28,2023,22,45.8,25.314285714285713,4316994.0,48.090909090909086,3.6666666666666665,27.166666666666668,16.055555555555557
2023-06-04,2023,23,27.7,26.957142857142856,3607763.0,46.22077922077922,3.6666666666666665,19.357142857142858,11.54761904761905
2023-06-11,2023,24,35.9,26.785714285714285,3886191.0,44.81818181818182,3.6666666666666665,13.5,8.166666666666666
2023-06-18,2023,25,39.2,26.25714285714286,3870967.0,44.81818181818182,3.6666666666666665,13.5,8.166666666666666
2023-06-25,2023,26,32.3,27.085714285714285,4523952.0,44.81818181818182,3.6666666666666665,13.5,8.166666666666666
2023-07-02,2023,27,33.4,26.900000000000002,4513810.0,44.090909090909086,3.8253968253968256,13.738095238095239,8.214285714285714
2023-07-09,2023,28,24.7,26.957142857142856,4415682.0,42.27272727272727,4.222222222222222,14.333333333333334,8.333333333333334
2023-07-16,2023,29,33.9,26.885714285714283,4591110.0,42.27272727272727,4.222222222222222,14.333333333333334,8.333333333333334
2023-07-23,2023,30,29.2,26.97142857142857,4656937.0,42.27272727272727,4.222222222222222,14.333333333333334,8.333333333333334
2023-07-30,2023,31,10.4,27.357142857142858,4715993.0,42.27272727272727,4.222222222222222,14.333333333333334,8.333333333333334
2023-08-06,2023,32,14.0,26.885714285714283,5141354.0,46.246753246753244,4.1269841269841265,15.761904761904763,9.523809523809522
2023-08-13,2023,33,32.8,26.457142857142856,5301934.0,46.909090909090914,4.111111111111111,16.0,9.72222222222222
2023-08-20,2023,34,56.5,27.142857142857142,5357451.0,46.909090909090914,4.111111111111111,16.0,9.72222222222222
2023-08-27,2023,35,42.1,27.114285714285717,5262289.0,46.909090909090914,4.111111111111111,16.0,9.72222222222222
2023-09-03,2023,36,47.7,25.657142857142855,3457273.0,47.142857142857146,4.0396825396825395,15.738095238095239,9.746031746031747
2023-09-10,2023,37,52.6,25.442857142857143,3685214.0,47.45454545454545,3.944444444444445,15.38888888888889,9.77777777777778
2023-09-17,2023,38,88.4,25.914285714285715,4262340.0,47.45454545454545,3.944444444444445,15.38888888888889,9.77777777777778
2023-09-24,2023,39,57.1,26.47142857142857,4610553.0,47.45454545454545,3.944444444444445,15.38888888888889,9.77777777777778
2023-10-01,2023,40,42.5,26.442857142857143,4929257.0,48.48051948051948,3.904761904761905,16.841269841269842,10.690476190476192
2023-10-08,2023,41,40.1,24.414285714285715,4636077.0,54.63636363636363,3.6666666666666665,25.55555555555556,16.166666666666668
2023-10-15,2023,42,39.7,22.714285714285715,4499900.0,54.63636363636363,3.6666666666666665,25.55555555555556,16.166666666666668
2023-10-22,2023,43,40.2,22.142857142857142,4994624.0,54.63636363636363,3.6666666666666665,25.55555555555556,16.166666666666668
2023-10-29,2023,44,35.5,23.542857142857144,5161935.0,54.63636363636363,3.6666666666666665,25.55555555555556,16.166666666666668
2023-11-05,2023,45,40.9,22.771428571428572,4829652.0,52.62337662337662,3.944444444444444,31.706349206349206,17.674603174603174
2023-11-12,2023,46,45.6,22.785714285714285,4941990.0,51.81818181818182,4.055555555555555,34.166666666666664,18.27777777777778
2023-11-19,2023,47,37.0,16.085714285714285,5136829.0,51.81818181818182,4.055555555555555,34.166666666666664,18.27777777777778
2023-11-26,2023,48,39.1,18.557142857142857,5208688.0,51.81818181818182,4.055555555555555,34.166666666666664,18.27777777777778
2023-12-03,2023,49,34.4,18.585714285714285,5077364.0,57.506493506493506,4.341269841269841,34.738095238095234,19.84920634920635
2023-12-10,2023,50,44.4,18.52857142857143,5152895.0,65.0909090909091,4.722222222222222,35.5,21.94444444444444
2023-12-17,2023,51,14.6,19.17142857142857,5262434.0,65.0909090909091,4.722222222222222,35.5,21.94444444444444
2023-12-24,2023,52,35.3,10.142857142857142,5629420.0,65.0909090909091,4.722222222222222,35.5,21.94444444444444
2023-12-31,2024,1,48.3,15.428571428571429,6312684.0,65.0909090909091,4.722222222222222,35.5,21.94444444444444
2024-01-07,2024,2,61.7,16.02857142857143,5137754.0,64.54545454545455,3.388888888888889,38.61111111111112,25.05555555555556
2024-01-14,2024,3,55.8,16.071428571428573,5123490.0,64.54545454545455,3.388888888888889,38.61111111111112,25.05555555555556
2024-01-21,2024,4,33.8,17.2,5425389.0,64.54545454545455,3.388888888888889,38.61111111111112,25.05555555555556
2024-01-28,2024,5,44.4,9.828571428571427,5345680.0,64.54545454545455,3.388888888888889,38.61111111111112,25.05555555555556
2024-02-04,2024,6,37.8,18.17142857142857,5423043.0,61.42857142857143,3.1031746031746033,31.5,20.29365079365079
2024-02-11,2024,7,54.3,14.214285714285714,5319738.0,59.090909090909086,2.888888888888889,26.166666666666668,16.72222222222222
2024-02-18,2024,8,49.2,17.428571428571427,6961391.0,59.090909090909086,2.888888888888889,26.166666666666668,16.72222222222222
2024-02-25,2024,9,37.2,19.585714285714285,4992759.0,59.090909090909086,2.888888888888889,26.166666666666668,16.72222222222222
2024-03-03,2024,10,59.9,14.185714285714285,4847417.0,58.857142857142854,2.7936507936507935,30.261904761904763,17.865079365079364
2024-03-10,2024,11,55.5,17.4,4996107.0,58.54545454545455,2.6666666666666665,35.72222222222222,19.38888888888889
2024-03-17,2024,12,55.2,17.485714285714288,5221088.0,58.54545454545455,2.6666666666666665,35.72222222222222,19.38888888888889
2024-03-24,2024,13,44.9,19.5,5384776.0,58.54545454545455,2.6666666666666665,35.72222222222222,19.38888888888889
2024-03-31,2024,14,49.7,23.014285714285712,6520721.0,58.54545454545455,2.6666666666666665,35.72222222222222,19.38888888888889
2024-04-07,2024,15,57.0,24.24285714285714,6190179.0,46.18181818181818,2.944444444444445,22.05555555555556,14.61111111111111
2024-04-14,2024,16,38.2,22.37142857142857,5574892.0,46.18181818181818,2.944444444444445,22.05555555555556,14.61111111111111
2024-04-21,2024,17,47.2,24.557142857142857,5277368.0,46.18181818181818,2.944444444444445,22.05555555555556,14.61111111111111
2024-04-28,2024,18,61.2,24.885714285714283,4907103.0,46.18181818181818,2.944444444444445,22.05555555555556,14.61111111111111
2024-05-05,2024,19,77.1,23.885714285714283,5654952.0,46.83116883116883,2.7063492063492065,21.976190476190474,13.301587301587302
2024-05-12,2024,20,63.3,23.75714285714286,5182289.0,47.090909090909086,2.611111111111111,21.94444444444444,12.77777777777778
2024-05-19,2024,21,44.8,22.0,5722738.0,47.090909090909086,2.611111111111111,21.94444444444444,12.77777777777778
2024-05-26,2024,22,51.5,24.728571428571428,5016514.0,47.090909090909086,2.611111111111111,21.94444444444444,12.77777777777778
2024-06-02,2024,23,46.6,25.057142857142857,4855485.0,44.57142857142857,2.611111111111111,19.76984126984127,11.539682539682541
2024-06-09,2024,24,42.4,24.3,5444221.0,38.27272727272727,2.611111111111111,14.333333333333334,8.444444444444445
2024-06-16,2024,25,44.3,26.957142857142856,5506059.0,38.27272727272727,2.611111111111111,14.333333333333334,8.444444444444445
2024-06-23,2024,26,48.4,27.357142857142858,5441880.0,38.27272727272727,2.611111111111111,14.333333333333334,8.444444444444445
2024-06-30,2024,27,45.9,27.342857142857145,5780737.0,38.27272727272727,2.611111111111111,14.333333333333334,8.444444444444445
2024-07-07,2024,28,41.6,27.428571428571427,5783937.0,38.090909090909086,2.611111111111111,11.88888888888889,6.333333333333333
2024-07-14,2024,29,38.6,27.185714285714287,5748746.0,38.090909090909086,2.611111111111111,11.88888888888889,6.333333333333333
2024-07-21,2024,30,44.0,27.442857142857143,5952997.0,38.090909090909086,2.611111111111111,11.88888888888889,6.333333333333333
2024-07-28,2024,31,37.3,27.357142857142858,5863226.0,38.090909090909086,2.611111111111111,11.88888888888889,6.333333333333333
2024-08-04,2024,32,34.3,26.75714285714286,6147326.0,41.57142857142857,2.96031746031746,15.285714285714286,9.222222222222223
2024-08-11,2024,33,29.5,27.614285714285717,6333575.0,44.18181818181818,3.2222222222222223,17.833333333333332,11.38888888888889
2024-08-18,2024,34,35.2,26.5,6075767.0,44.18181818181818,3.2222222222222223,17.833333333333332,11.38888888888889
2024-08-25,2024,35,37.5,26.400000000000002,6425572.0,44.18181818181818,3.2222222222222223,17.833333333333332,11.38888888888889
2024-09-01,2024,36,33.8,27.17142857142857,6072742.0,44.81818181818181,3.246031746031746,18.071428571428573,11.5
2024-09-08,2024,37,35.9,26.785714285714285,4647718.0,48.63636363636363,3.388888888888889,19.5,12.166666666666666
2024-09-15,2024,38,49.9,26.214285714285715,5481376.0,48.63636363636363,3.388888888888889,19.5,12.166666666666666
2024-09-22,2024,39,35.3,26.314285714285713,5673665.0,48.63636363636363,3.388888888888889,19.5,12.166666666666666
2024-09-29,2024,40,31.6,25.885714285714283,5455359.0,48.63636363636363,3.388888888888889,19.5,12.166666666666666
2024-10-06,2024,41,22.6,22.657142857142855,6496298.0,51.51948051948052,3.484126984126984,26.023809523809522,16.357142857142858
2024-10-13,2024,42,29.6,23.014285714285712,6266369.0,52.0,3.5,27.11111111111111,17.055555555555557
2024-10-20,2024,43,33.5,24.87142857142857,5865889.0,52.0,3.5,27.11111111111111,17.055555555555557
2024-10-27,2024,44,32.9,21.228571428571428,5788280.0,52.0,3.5,27.11111111111111,17.055555555555557
2024-11-03,2024,45,26.8,21.185714285714287,5827321.0,53.44155844155845,3.333333333333333,26.634920634920636,16.746031746031747
2024-11-10,2024,46,33.9,20.485714285714288,5840884.0,55.36363636363637,3.111111111111111,26.0,16.333333333333332
2024-11-17,2024,47,32.4,23.02857142857143,5742146.0,55.36363636363637,3.111111111111111,26.0,16.333333333333332
2024-11-24,2024,48,34.5,18.185714285714287,5831207.0,55.36363636363637,3.111111111111111,26.0,16.333333333333332
2024-12-01,2024,49,38.5,14.642857142857142,6094800.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2024-12-08,2024,50,36.2,17.642857142857142,6041022.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2024-12-15,2024,51,39.0,14.442857142857141,6162019.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2024-12-22,2024,52,34.4,10.985714285714286,6444679.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2024-12-29,2025,1,33.4,13.757142857142856,7376826.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-01-05,2025,2,47.0,14.314285714285715,6321706.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-01-12,2025,3,43.8,11.742857142857144,6054898.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-01-19,2025,4,46.7,12.185714285714285,6457865.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-01-26,2025,5,34.7,14.585714285714285,6498681.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-02-02,2025,6,38.6,12.9,6915055.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-02-09,2025,7,47.6,11.299999999999999,6253578.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-02-16,2025,8,40.3,15.971428571428572,5813217.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-02-23,2025,9,37.9,14.971428571428572,5957904.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-03-02,2025,10,44.3,16.857142857142858,5887774.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-03-09,2025,11,47.3,16.585714285714285,5767421.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-03-16,2025,12,38.0,18.900000000000002,6042875.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-03-23,2025,13,45.8,14.414285714285715,6211838.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-03-30,2025,14,27.9,18.5,6129274.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-04-06,2025,15,40.9,15.314285714285715,6604587.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-04-13,2025,16,41.0,19.957142857142856,6065161.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-04-20,2025,17,42.1,21.37142857142857,7458985.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-04-27,2025,18,55.1,23.357142857142858,6700288.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
2025-05-04,2025,19,44.0,22.03333333333333,7111830.0,57.32467532467533,3.2777777777777777,28.634920634920636,18.325396825396826
